SlNo.,merchant_name,direction,lane,tag_id,vehicle_regn_number,txn_amount,initiated_time,inn_rr_time_sec,vehicle_class_code,vehicle_comvehicle,geocode,merchant_sub_type,city,state
14108,Kanakapura Road (P3) Plaza,S,P3AX2,YRRON,HZDGP,105,00-01-1900 06:31,173626,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
14109,Kanakapura Road (P3) Plaza,S,P3BX3,GMTEV,FFTDN,180,00-01-1900 15:03,6196,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19409,Kanakapura Road (P3) Plaza,S,P3AX1,TFMMM,JCEEQ,45,00-01-1900 18:39,124,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
19410,Kanakapura Road (P3) Plaza,S,P3AX2,WAMVV,MEUOK,105,00-01-1900 09:36,195,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19411,Kanakapura Road (P3) Plaza,S,P3AX2,JLYVG,PCXZH,105,00-01-1900 17:23,103,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19412,Kanakapura Road (P3) Plaza,S,P3BX2,ERGLL,XJSVJ,105,00-01-1900 14:32,9704,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19413,Kanakapura Road (P3) Plaza,S,P3AX1,EPTVG,TGFSL,105,00-01-1900 20:27,1497,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19414,Kanakapura Road (P3) Plaza,S,P3BX3,AVTYF,GNJQY,65,00-01-1900 16:39,117437,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
19415,Kanakapura Road (P3) Plaza,S,P3AX1,XCBCX,FGPCN,105,00-01-1900 19:31,152,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19416,Kanakapura Road (P3) Plaza,S,P3AX1,FKOJC,BFCEY,110,00-01-1900 17:35,109537,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
19417,Kanakapura Road (P3) Plaza,S,P3AX2,PDCWV,FPQPX,105,00-01-1900 22:16,134,VC20,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19418,Kanakapura Road (P3) Plaza,S,P3BX2,SXVJK,DUWEZ,105,00-01-1900 06:42,180,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
19419,Kanakapura Road (P3) Plaza,S,P3AX2,DNQYM,QQICX,105,00-01-1900 19:47,106,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19420,Kanakapura Road (P3) Plaza,S,P3AX1,UQLTJ,KDZSM,105,00-01-1900 18:11,163,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19421,Kanakapura Road (P3) Plaza,S,P3BX1,JKZGF,BYWIE,32,00-01-1900 06:35,111479,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19422,Kanakapura Road (P3) Plaza,S,P3AX2,JCHTT,MQLZA,105,00-01-1900 09:13,183,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19423,Kanakapura Road (P3) Plaza,S,P3BX3,COCQX,JWXCZ,100,00-01-1900 14:24,10371,VC11,T,"12.857833,77.527583",State,Bengaluru,Karnataka
19424,Kanakapura Road (P3) Plaza,S,P3BX2,WQWMU,MCCJI,65,00-01-1900 07:55,321,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19425,Kanakapura Road (P3) Plaza,S,P3AX2,LCBPA,TJJPG,105,00-01-1900 18:11,136,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19426,Kanakapura Road (P3) Plaza,S,P3BX3,PUBVO,HZTQE,65,00-01-1900 15:43,4200,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
19427,Kanakapura Road (P3) Plaza,S,P3BX3,SBHBL,QVMKV,105,00-01-1900 10:44,172,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
19428,Kanakapura Road (P3) Plaza,S,P3AX1,FCOZP,KLOMD,45,00-01-1900 16:39,567,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
27003,Kanakapura Road (P3) Plaza,S,P3BX2,GZVWW,WYOHV,100,00-01-1900 07:29,133856,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
27004,Kanakapura Road (P3) Plaza,S,P3BX2,MCLCT,IJYFE,65,00-01-1900 19:19,137,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
27005,Kanakapura Road (P3) Plaza,S,P3AX1,JRWSD,HPRYQ,105,00-01-1900 16:30,124734,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
27006,Kanakapura Road (P3) Plaza,S,P3AX1,FCZTZ,JVDZC,105,00-01-1900 18:15,177,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
27007,Kanakapura Road (P3) Plaza,S,P3AX2,DCSAZ,VSVMD,105,00-01-1900 17:37,185,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
27008,Kanakapura Road (P3) Plaza,S,P3AX1,CZXQG,UZMCT,105,00-01-1900 18:47,157,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
27009,Kanakapura Road (P3) Plaza,S,P3BX3,UJQEE,BUCNC,105,00-01-1900 10:43,165,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
27010,Kanakapura Road (P3) Plaza,S,P3AX2,QBXUY,ZSHSH,105,00-01-1900 18:43,207,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
27011,Kanakapura Road (P3) Plaza,S,P3AX2,FWGZZ,HCEKD,203,00-01-1900 10:42,181,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
27012,Kanakapura Road (P3) Plaza,S,P3AX2,AKEDY,EWWBU,105,00-01-1900 15:59,2787,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
27013,Kanakapura Road (P3) Plaza,S,P3AX2,OPSCB,PRVJC,110,00-01-1900 06:24,137,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
27014,Kanakapura Road (P3) Plaza,S,P3BX3,SOCRV,KEFDL,180,00-01-1900 15:53,3340,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
27015,Kanakapura Road (P3) Plaza,S,P3BX3,KTPUF,TPVOW,65,00-01-1900 09:32,182,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
27016,Kanakapura Road (P3) Plaza,S,P3AX2,KLUCL,FNVZC,105,00-01-1900 19:51,180,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
27017,Kanakapura Road (P3) Plaza,S,P3BX1,GWNPU,IYROM,130,00-01-1900 15:59,83150,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
27018,Kanakapura Road (P3) Plaza,S,P3BX3,QUZQU,MVOOH,105,00-01-1900 16:17,1746,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
27019,Kanakapura Road (P3) Plaza,S,P3BX2,WRHUK,ZUKVG,105,00-01-1900 10:08,85,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
27020,Kanakapura Road (P3) Plaza,S,P3BX3,NWSLB,CCXFX,65,00-01-1900 00:26,156,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
27021,Kanakapura Road (P3) Plaza,S,P3AX2,YKIBE,IQUFZ,105,00-01-1900 18:56,186,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
27022,Kanakapura Road (P3) Plaza,S,P3AX2,OMJHI,XJDSP,105,00-01-1900 18:09,196,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28203,Kanakapura Road (P3) Plaza,S,P3AX2,ROUAV,GYAJJ,45,00-01-1900 21:52,209,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28204,Kanakapura Road (P3) Plaza,S,P3AX2,OCREK,ZOUBP,45,00-01-1900 06:40,200,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28205,Kanakapura Road (P3) Plaza,S,P3AX2,SXMXQ,MSBAD,105,00-01-1900 08:36,126,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28206,Kanakapura Road (P3) Plaza,S,P3BX2,XASIR,EFKQB,130,00-01-1900 22:06,183,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
28207,Kanakapura Road (P3) Plaza,S,P3BX3,GXCQK,AYXMI,180,00-01-1900 15:33,4650,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28208,Kanakapura Road (P3) Plaza,S,P3BX2,FNQMR,RYWUO,180,00-01-1900 21:50,126,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28209,Kanakapura Road (P3) Plaza,S,P3AX2,PCBZW,DFBXI,105,00-01-1900 17:21,67608,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28210,Kanakapura Road (P3) Plaza,S,P3AX2,CMMMN,CBWRC,105,00-01-1900 08:03,224,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
28211,Kanakapura Road (P3) Plaza,S,P3BX3,NQSJZ,BACNS,65,00-01-1900 14:49,7478,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28212,Kanakapura Road (P3) Plaza,S,P3BX2,DUEHY,ZPVAR,317,00-01-1900 04:30,193,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
28213,Kanakapura Road (P3) Plaza,S,P3AX2,JLDOO,UUORK,105,00-01-1900 19:13,174,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28214,Kanakapura Road (P3) Plaza,S,P3AX1,LEQVJ,SQQUN,105,00-01-1900 16:29,901,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28215,Kanakapura Road (P3) Plaza,S,P3BX2,ERCIC,ENUUO,105,00-01-1900 21:28,169,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28216,Kanakapura Road (P3) Plaza,S,P3AX2,WBPFE,RPKEW,105,00-01-1900 15:03,6180,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
28217,Kanakapura Road (P3) Plaza,S,P3BX2,BQNYU,OVMMG,130,00-01-1900 20:59,186,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28218,Kanakapura Road (P3) Plaza,S,P3BX2,DYKYE,DVJIL,180,00-01-1900 17:27,95938,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28219,Kanakapura Road (P3) Plaza,S,P3BX2,XEIJU,NGIXR,105,00-01-1900 14:48,7530,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
28220,Kanakapura Road (P3) Plaza,S,P3AX1,KVPZD,JPAAP,110,00-01-1900 18:33,106839,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
28221,Kanakapura Road (P3) Plaza,S,P3AX2,FQCJT,QTHAD,45,00-01-1900 17:07,78130,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28222,Kanakapura Road (P3) Plaza,S,P3BX3,FFFYC,HEHEL,180,00-01-1900 00:02,172,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
28223,Kanakapura Road (P3) Plaza,S,P3AX2,HMDII,BHWLQ,45,00-01-1900 10:57,112,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37930,Kanakapura Road (P3) Plaza,S,P3AX2,CRGJX,TNKLK,105,00-01-1900 21:32,62,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37931,Kanakapura Road (P3) Plaza,S,P3AX2,MGLXC,WLLKU,105,00-01-1900 19:55,85,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37932,Kanakapura Road (P3) Plaza,S,P3AX1,OCNAD,AVKMY,105,00-01-1900 16:31,75022,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37933,Kanakapura Road (P3) Plaza,S,P3BX2,HXYOF,KCFEA,105,00-01-1900 19:49,161,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37934,Kanakapura Road (P3) Plaza,S,P3AX2,RWTMR,PZQBS,110,00-01-1900 15:52,3453,VC9,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37935,Kanakapura Road (P3) Plaza,S,P3BX3,FKIFZ,GWQGR,65,00-01-1900 07:29,145520,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37936,Kanakapura Road (P3) Plaza,S,P3BX1,CKOHJ,VOCWM,35,00-01-1900 13:48,98866,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37937,Kanakapura Road (P3) Plaza,S,P3BX3,YNYLA,CKCOP,65,00-01-1900 17:40,100279,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
37938,Kanakapura Road (P3) Plaza,S,P3BX2,IFPPY,OCLCJ,180,00-01-1900 17:29,87437,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37939,Kanakapura Road (P3) Plaza,S,P3BX3,OZDIJ,ZRYHB,105,00-01-1900 10:21,145,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37940,Kanakapura Road (P3) Plaza,S,P3BX3,ONSJY,STMZT,105,00-01-1900 16:44,152,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37941,Kanakapura Road (P3) Plaza,S,P3BX2,GTHIU,BFMGF,195,00-01-1900 19:01,158,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
37942,Kanakapura Road (P3) Plaza,S,P3BX2,HEWEN,FVXJN,180,00-01-1900 22:00,222,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37943,Kanakapura Road (P3) Plaza,S,P3BX3,TDVDX,CBQUO,65,00-01-1900 16:49,181,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37944,Kanakapura Road (P3) Plaza,S,P3BX3,VEKXM,YMVMY,130,00-01-1900 19:23,199,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
37945,Kanakapura Road (P3) Plaza,S,P3AX2,OTVDQ,QBFDQ,105,00-01-1900 06:02,150915,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37946,Kanakapura Road (P3) Plaza,S,P3BX2,YIIYJ,VTTXK,105,00-01-1900 17:07,180,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
37947,Kanakapura Road (P3) Plaza,S,P3BX3,YBXWN,IINYC,105,00-01-1900 18:47,173,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
37948,Kanakapura Road (P3) Plaza,S,P3BX3,MBIIQ,HAOSX,35,00-01-1900 07:34,142826,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
37949,Kanakapura Road (P3) Plaza,S,P3AX1,YWGXY,JBBSG,203,00-01-1900 07:26,122945,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
43826,Kanakapura Road (P3) Plaza,S,P3AX2,YMBBF,MSMMF,440,00-01-1900 07:18,163,VC12,T,"12.857833,77.527583",State,Bengaluru,Karnataka
43827,Kanakapura Road (P3) Plaza,S,P3BX2,YTAAK,MPFVV,105,00-01-1900 07:14,160610,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43828,Kanakapura Road (P3) Plaza,S,P3AX2,UQLRB,VEAZU,45,00-01-1900 15:01,88054,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43829,Kanakapura Road (P3) Plaza,S,P3AX2,JRHWA,WAWAN,55,00-01-1900 06:34,133141,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43830,Kanakapura Road (P3) Plaza,S,P3AX1,MRPOL,JUHPH,45,00-01-1900 06:45,137273,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43831,Kanakapura Road (P3) Plaza,S,P3BX2,DZSQO,PAFSA,65,00-01-1900 19:55,80,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43832,Kanakapura Road (P3) Plaza,S,P3BX3,YTITS,FYOST,65,00-01-1900 10:34,171,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43833,Kanakapura Road (P3) Plaza,S,P3BX3,GDIPY,UOSFR,65,00-01-1900 16:13,2109,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43834,Kanakapura Road (P3) Plaza,S,P3BX3,WQXCL,QMMRH,660,00-01-1900 07:26,154511,VC12,T,"12.857833,77.527583",State,Bengaluru,Karnataka
43835,Kanakapura Road (P3) Plaza,S,P3AX2,IMDOD,IEDVJ,105,00-01-1900 20:17,112,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43836,Kanakapura Road (P3) Plaza,S,P3BX2,PIWZJ,AONRY,65,00-01-1900 00:45,230031,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43837,Kanakapura Road (P3) Plaza,S,P3BX2,JPFXM,FYFYZ,105,00-01-1900 19:19,176,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
43838,Kanakapura Road (P3) Plaza,S,P3AX2,SMPYF,UQDAJ,45,00-01-1900 15:23,5959,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43839,Kanakapura Road (P3) Plaza,S,P3BX2,TXDXA,KXFWT,35,00-01-1900 09:10,225,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43840,Kanakapura Road (P3) Plaza,S,P3BX2,QUYMY,BRUHQ,105,00-01-1900 19:11,181,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43841,Kanakapura Road (P3) Plaza,S,P3BX2,WHTWK,KMKER,105,00-01-1900 06:28,237,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
43842,Kanakapura Road (P3) Plaza,S,P3AX1,VKJWN,VSSRP,45,00-01-1900 17:21,96654,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43843,Kanakapura Road (P3) Plaza,S,P3AX2,HBGEN,XYJLF,105,00-01-1900 15:57,2943,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43844,Kanakapura Road (P3) Plaza,S,P3AX2,GMXOP,PKCQD,105,00-01-1900 06:14,161973,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43845,Kanakapura Road (P3) Plaza,S,P3BX2,MWLNC,NACIA,105,00-01-1900 14:23,10518,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43846,Kanakapura Road (P3) Plaza,S,P3BX3,KWGWS,OSJSI,65,00-01-1900 18:43,100150,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43847,Kanakapura Road (P3) Plaza,S,P3BX3,NVQAK,VPFFB,180,00-01-1900 17:49,124331,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43848,Kanakapura Road (P3) Plaza,S,P3BX2,QOHHL,VVUHQ,35,00-01-1900 14:55,6832,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43849,Kanakapura Road (P3) Plaza,S,P3BX3,KHNLE,JOEWJ,145,00-01-1900 15:39,4369,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
43850,Kanakapura Road (P3) Plaza,S,P3AX1,OLGKR,ZPQMS,105,00-01-1900 20:11,90,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43851,Kanakapura Road (P3) Plaza,S,P3BX1,IECYF,XYMFU,1690,00-01-1900 17:51,90507,VC12,T,"12.857833,77.527583",State,Bengaluru,Karnataka
43852,Kanakapura Road (P3) Plaza,S,P3BX3,DTPQY,EFCKI,105,00-01-1900 16:31,872,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43853,Kanakapura Road (P3) Plaza,S,P3BX3,ZZKLK,BFUYX,65,00-01-1900 17:41,99225,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43854,Kanakapura Road (P3) Plaza,S,P3BX3,MYGQS,MAPRJ,65,00-01-1900 17:43,96781,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
43855,Kanakapura Road (P3) Plaza,S,P3BX3,BIIXG,QLSMC,480,00-01-1900 16:13,2001,VC7,T,"12.857833,77.527583",State,Bengaluru,Karnataka
51357,Kanakapura Road (P3) Plaza,S,P3AX2,UAMMH,RUUGR,105,00-01-1900 06:42,133252,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
51358,Kanakapura Road (P3) Plaza,S,P3BX3,XUYAE,KQIMQ,105,00-01-1900 07:30,160994,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
51359,Kanakapura Road (P3) Plaza,S,P3AX2,FLBJW,BRGJN,105,00-01-1900 19:25,160,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
51360,Kanakapura Road (P3) Plaza,S,P3BX3,UDHUX,TWASK,105,00-01-1900 17:25,122079,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
51361,Kanakapura Road (P3) Plaza,S,P3BX2,YVRKR,PRZLD,70,00-01-1900 08:40,6433,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
51362,Kanakapura Road (P3) Plaza,S,P3AX1,CWNLT,KDLLJ,440,00-01-1900 16:53,121,VC12,T,"12.857833,77.527583",State,Bengaluru,Karnataka
51363,Kanakapura Road (P3) Plaza,S,P3BX3,QVPXS,EWLNZ,65,00-01-1900 17:39,109,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
51364,Kanakapura Road (P3) Plaza,S,P3BX3,FYXKU,XDZSA,105,00-01-1900 15:05,6108,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
51365,Kanakapura Road (P3) Plaza,S,P3BX2,OQHFW,XHHFM,105,00-01-1900 19:03,164,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
51366,Kanakapura Road (P3) Plaza,S,P3AX2,MORRC,BKOMV,105,00-01-1900 08:12,108,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57522,Kanakapura Road (P3) Plaza,S,P3BX3,EXURL,NFEHI,130,00-01-1900 14:42,8236,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57523,Kanakapura Road (P3) Plaza,S,P3AX1,LGKZN,UUGWQ,45,00-01-1900 06:45,132888,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57524,Kanakapura Road (P3) Plaza,S,P3AX2,CVHZR,HAIPC,45,00-01-1900 06:42,132619,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57525,Kanakapura Road (P3) Plaza,S,P3AX1,UHAUJ,QIXRN,105,00-01-1900 16:23,72381,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57526,Kanakapura Road (P3) Plaza,S,P3BX2,HGBDN,GFEAD,330,00-01-1900 06:32,137486,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
57527,Kanakapura Road (P3) Plaza,S,P3AX2,KLSZI,ZNGAG,105,00-01-1900 15:22,5666,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57528,Kanakapura Road (P3) Plaza,S,P3AX2,XYOZF,PYOOE,45,00-01-1900 22:32,185,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57529,Kanakapura Road (P3) Plaza,S,P3BX2,KXFQY,UIOPA,105,00-01-1900 20:23,44,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57530,Kanakapura Road (P3) Plaza,S,P3BX3,PDBTM,BXGCF,130,00-01-1900 16:15,1859,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
57531,Kanakapura Road (P3) Plaza,S,P3BX1,MNOBT,QVQAL,65,00-01-1900 13:59,62582,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57532,Kanakapura Road (P3) Plaza,S,P3AX2,OTAXI,VTUJN,203,00-01-1900 00:38,161,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
57533,Kanakapura Road (P3) Plaza,S,P3BX3,ZLNSW,EMLJQ,105,00-01-1900 20:09,77,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
57534,Kanakapura Road (P3) Plaza,S,P3BX2,WFJRS,FTXCN,65,00-01-1900 17:45,71738,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57535,Kanakapura Road (P3) Plaza,S,P3AX2,NIUYN,RCZGD,88,00-01-1900 16:01,120702,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
57536,Kanakapura Road (P3) Plaza,S,P3BX2,RLACO,HPRRK,65,00-01-1900 07:45,101044,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57537,Kanakapura Road (P3) Plaza,S,P3AX2,RLQFE,ODISE,45,00-01-1900 14:40,8508,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57538,Kanakapura Road (P3) Plaza,S,P3BX3,UWMEG,NXPDO,105,00-01-1900 14:34,9136,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57539,Kanakapura Road (P3) Plaza,S,P3AX1,TWDUK,GJWPL,45,00-01-1900 06:34,162025,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
57540,Kanakapura Road (P3) Plaza,S,P3AX2,FHHDL,CAXTK,105,00-01-1900 16:39,581,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57541,Kanakapura Road (P3) Plaza,S,P3BX3,NCFZY,MMTKE,660,00-01-1900 15:32,4823,VC12,T,"12.857833,77.527583",State,Bengaluru,Karnataka
57542,Kanakapura Road (P3) Plaza,S,P3BX2,EAAVM,SGJRG,330,00-01-1900 06:28,16393,VC11,T,"12.857833,77.527583",State,Bengaluru,Karnataka
57543,Kanakapura Road (P3) Plaza,S,P3BX3,SXVJK,DUWEZ,105,00-01-1900 15:53,3298,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
57544,Kanakapura Road (P3) Plaza,S,P3AX2,NWOGL,KLFCD,105,00-01-1900 21:28,181,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
57545,Kanakapura Road (P3) Plaza,S,P3BX2,SGNOC,NNSHV,105,00-01-1900 08:20,139,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
57546,Kanakapura Road (P3) Plaza,S,P3BX2,LWYZL,QPNTA,195,00-01-1900 07:47,231,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
57547,Kanakapura Road (P3) Plaza,S,P3AX1,KUEZO,OMQOK,110,00-01-1900 17:41,130414,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
58913,Kanakapura Road (P3) Plaza,S,P3BX2,DMXTX,FHNTP,65,00-01-1900 16:35,552,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
58914,Kanakapura Road (P3) Plaza,S,P3BX3,ETFOW,FFMZJ,100,00-01-1900 02:24,213,VC11,T,"12.857833,77.527583",State,Bengaluru,Karnataka
58915,Kanakapura Road (P3) Plaza,S,P3AX2,FLHVV,CBWOT,105,00-01-1900 15:25,5331,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
58916,Kanakapura Road (P3) Plaza,S,P3AX2,GHLQD,BXOCJ,105,00-01-1900 00:14,221,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
58917,Kanakapura Road (P3) Plaza,S,P3AX2,MVZGI,XGXLE,45,00-01-1900 16:25,1177,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
58918,Kanakapura Road (P3) Plaza,S,P3AX2,LDUUV,FCRCG,105,00-01-1900 09:22,61,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
58919,Kanakapura Road (P3) Plaza,S,P3BX2,ZMICH,VRRMB,180,00-01-1900 07:16,177673,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
69204,Kanakapura Road (P3) Plaza,S,P3BX2,AFJDM,KKFCW,65,00-01-1900 08:34,6504,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
69205,Kanakapura Road (P3) Plaza,S,P3AX2,FZGYQ,ZOZLM,105,00-01-1900 21:28,192,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
